InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSItemProvider.h 0 1510279815 14439 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h 0 1510033390 10181 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSSet.h 0 1509151940 4800 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProgress.h 0 1509151991 30229 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h 0 1509151991 2474 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSByteOrder.h 0 1510279815 5717 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h 0 1509058375 36275 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h 0 1509151991 2390 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h 0 1509151991 3906 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCoder.h 0 1510033989 11407 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h 0 1510033390 10938 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateInterval.h 0 1509151991 2678 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateFormatter.h 0 1509058375 6891 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFormatter.h 0 1509151991 3843 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAttributedString.h 0 1509151991 3390 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateIntervalFormatter.h 0 1509151991 3007 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSISO8601DateFormatter.h 0 1510033390 4475 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMassFormatter.h 0 1509151991 2112 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLengthFormatter.h 0 1509151991 2210 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSEnergyFormatter.h 0 1509151991 2166 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurement.h 0 1509151991 2423 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUnit.h 0 1509058375 19216 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurementFormatter.h 0 1509151991 3510 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNumberFormatter.h 0 1509058375 8054 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLocale.h 0 1509151991 11153 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponents.h 0 1509151991 1614 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponentsFormatter.h 0 1510033390 4988 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimal.h 0 1509151991 3832 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h 0 1510033390 6252 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSScanner.h 0 1509151991 2341 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h 0 1509058375 11989 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h 0 1509151991 12597 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileHandle.h 0 1509151991 4036 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h 0 1509151991 3114 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h 0 1509058198 44876 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPathUtilities.h 0 1509058375 6461 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURL.h 0 1510033390 86542 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHashTable.h 0 1509058375 7301 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPointerFunctions.h 0 1509151940 8937 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookie.h 0 1510033390 14014 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookieStorage.h 0 1509058198 6959 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexPath.h 0 1509151991 2092 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h 0 1510033990 6953 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSInvocation.h 0 1509151991 2349 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSJSONSerialization.h 0 1509151940 4150 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueCoding.h 0 1510279815 28788 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOrderedSet.h 0 1509151940 8515 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueObserving.h 0 1509151991 21220 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyedArchiver.h 0 1509151940 12100 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPropertyList.h 0 1509058198 4554 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLock.h 0 1509151991 1631 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMapTable.h 0 1510033390 9679 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMethodSignature.h 0 1509151991 767 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotificationQueue.h 0 1509151991 1336 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h 0 1509151991 237 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOperation.h 0 1509151991 4941 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOrthography.h 0 1509151991 3332 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPointerArray.h 0 1509151991 3249 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPort.h 0 1509151991 6775 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProcessInfo.h 0 1509058375 16541 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProxy.h 0 1509151991 893 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h 0 1510033990 10673 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h 0 1510033990 8715 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSSortDescriptor.h 0 1509151991 3378 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSStream.h 0 1510279815 11370 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h 0 1509151940 4310 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTimeZone.h 0 1509151991 3644 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTimer.h 0 1510033390 5111 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLAuthenticationChallenge.h 0 1510033990 5604 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCache.h 0 1509151940 9572 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h 0 1510033990 22771 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredential.h 0 1509151991 7153 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredentialStorage.h 0 1509058198 7178 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtectionSpace.h 0 1510033390 8444 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h 0 1509151991 6659 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtocol.h 0 1509151940 14712 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLRequest.h 0 1509151940 23520 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLResponse.h 0 1509151940 6819 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUserDefaults.h 0 1510279815 19948 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValueTransformer.h 0 1509151991 2530 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h 0 1509151991 13029 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXPCConnection.h 0 1510033990 15157 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/FoundationErrors.h 0 1509151991 11828 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSByteCountFormatter.h 0 1509151991 5967 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCache.h 0 1509151991 1028 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSComparisonPredicate.h 0 1509151991 4087 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPredicate.h 0 1509151991 3855 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCompoundPredicate.h 0 1509151991 1459 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateComponentsFormatter.h 0 1510279815 8688 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSExpression.h 0 1509058198 12575 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionContext.h 0 1509151991 2823 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionItem.h 0 1509151991 1843 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSExtensionRequestHandling.h 0 1509151991 1117 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileCoordinator.h 0 1510279815 31921 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFilePresenter.h 0 1509058198 18077 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileVersion.h 0 1510033990 13376 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileWrapper.h 0 1509151940 15423 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLinguisticTagger.h 0 1509058198 18378 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMetadata.h 0 1509151991 7917 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMetadataAttributes.h 0 1510033990 28656 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h 0 1509058375 18892 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUbiquitousKeyValueStore.h 0 1509151991 2678 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUndoManager.h 0 1509058198 7558 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h 0 1509058198 54937 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUserActivity.h 0 1510033390 8295 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUUID.h 0 1509151991 1294 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/FoundationLegacySwiftCompatibility.h 0 1509151991 37 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Modules/module.modulemap 0 1510206528 115 33188
InputFile    /Users/kangqijun/Demo/PuzzleDemo/DerivedData/ModuleCache/3IX0YWRKB18B2/CoreGraphics-1FIHU1URRRLNK.pcm 0 1523242845 383520 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h 0 1510206504 1327 33188
InputFile    /Users/kangqijun/Downloads/Xcode\ 3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1508964185 8209 33188
